Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 10000
Student: 513, Enrolled in classes: [Int(36), Int(57), Int(67), Int(2), Int(60), Int(90), Int(65), Int(6), Int(78), Int(93), Int(10), Int(44), Int(73), Int(66), Int(46), Int(95), Int(69), Int(32), Int(42), Int(26), Int(13), Int(89), Int(27), Int(81), Int(31), Int(82), Int(80), Int(85), Int(62), Int(52), Int(77), Int(97), Int(84), Int(70), Int(14), Int(35), Int(91), Int(88), Int(96), Int(15), Int(87), Int(94), Int(7), Int(79), Int(47), Int(64), Int(54), Int(41), Int(0), Int(34), Int(98), Int(12), Int(8), Int(83), Int(76), Int(39), Int(4), Int(49), Int(18), Int(86), Int(61), Int(63), Int(1), Int(43), Int(5), Int(75), Int(99), Int(17), Int(16), Int(53), Int(21), Int(51), Int(23), Int(71), Int(29), Int(30), Int(24), Int(74), Int(28), Int(48), Int(38), Int(40), Int(19), Int(33), Int(92), Int(22), Int(20), Int(50), Int(45), Int(56), Int(72), Int(9), Int(25), Int(11), Int(68), Int(59), Int(37), Int(3), Int(58), Int(55)], # Posts per class: [93, 102, 104, 90, 99, 99, 102, 85, 119, 109, 113, 111, 96, 80, 95, 99, 95, 93, 111, 90, 87, 97, 101, 132, 106, 92, 100, 104, 113, 95, 96, 109, 92, 112, 101, 112, 107, 86, 87, 90, 87, 77, 110, 90, 88, 102, 98, 109, 93, 112, 86, 107, 82, 106, 100, 107, 106, 84, 96, 104, 99, 102, 109, 105, 94, 104, 107, 103, 103, 106, 98, 93, 107, 104, 111, 90, 104, 98, 93, 112, 108, 100, 95, 110, 77, 86, 99, 113, 100, 104, 90, 93, 97, 104, 99, 100, 103, 100, 124, 108]
Student: 514, Enrolled in classes: [Int(41), Int(94), Int(77), Int(17), Int(52), Int(27), Int(37), Int(31), Int(72), Int(40), Int(57), Int(79), Int(2), Int(89), Int(82), Int(18), Int(65), Int(95), Int(73), Int(5), Int(51), Int(29), Int(30), Int(28), Int(69), Int(22), Int(53), Int(14), Int(61), Int(39), Int(10), Int(81), Int(1), Int(25), Int(42), Int(55), Int(15), Int(75), Int(74), Int(38), Int(54), Int(48), Int(56), Int(91), Int(92), Int(21), Int(98), Int(23), Int(24), Int(93), Int(76), Int(47), Int(20), Int(33), Int(0), Int(45), Int(35), Int(43), Int(34), Int(60), Int(87), Int(97), Int(19), Int(68), Int(7), Int(83), Int(49), Int(12), Int(85), Int(63), Int(90), Int(67), Int(11), Int(8), Int(58), Int(71), Int(26), Int(70), Int(86), Int(66), Int(84), Int(4), Int(3), Int(64), Int(46), Int(13), Int(9), Int(6), Int(78), Int(44), Int(50), Int(99), Int(36), Int(80), Int(96), Int(32), Int(62), Int(59), Int(16), Int(88)], # Posts per class: [109, 77, 96, 103, 95, 101, 103, 106, 90, 100, 102, 90, 90, 97, 92, 96, 102, 99, 96, 94, 93, 111, 90, 93, 95, 86, 106, 101, 99, 107, 113, 132, 109, 97, 111, 108, 90, 104, 98, 108, 98, 112, 104, 107, 77, 98, 86, 107, 104, 109, 100, 88, 99, 110, 93, 100, 112, 105, 112, 99, 87, 109, 95, 99, 110, 106, 84, 107, 104, 102, 99, 104, 104, 82, 124, 104, 90, 112, 104, 80, 92, 106, 100, 102, 95, 87, 93, 85, 119, 111, 113, 107, 93, 100, 87, 93, 113, 100, 103, 86]
Student: 515, Enrolled in classes: [Int(37), Int(6), Int(70), Int(11), Int(80), Int(81), Int(85), Int(26), Int(13), Int(24), Int(95), Int(64), Int(61), Int(56), Int(72), Int(53), Int(75), Int(41), Int(65), Int(32), Int(97), Int(36), Int(88), Int(39), Int(22), Int(27), Int(10), Int(0), Int(54), Int(49), Int(34), Int(60), Int(58), Int(83), Int(87), Int(73), Int(93), Int(98), Int(16), Int(44), Int(82), Int(14), Int(62), Int(18), Int(67), Int(31), Int(50), Int(20), Int(59), Int(63), Int(51), Int(23), Int(66), Int(77), Int(12), Int(86), Int(71), Int(89), Int(1), Int(28), Int(99), Int(76), Int(5), Int(57), Int(40), Int(33), Int(46), Int(84), Int(90), Int(68), Int(55), Int(79), Int(3), Int(48), Int(43), Int(19), Int(47), Int(8), Int(92), Int(74), Int(69), Int(91), Int(7), Int(96), Int(15), Int(42), Int(78), Int(94), Int(25), Int(9), Int(21), Int(35), Int(2), Int(29), Int(45), Int(38), Int(30), Int(52), Int(4), Int(17)], # Posts per class: [103, 85, 112, 104, 100, 132, 104, 90, 87, 104, 99, 102, 99, 104, 90, 106, 104, 109, 102, 93, 109, 93, 86, 107, 86, 101, 113, 93, 98, 84, 112, 99, 124, 106, 87, 96, 109, 86, 103, 111, 92, 101, 113, 96, 104, 106, 113, 99, 100, 102, 93, 107, 80, 96, 107, 104, 104, 97, 109, 93, 107, 100, 94, 102, 100, 110, 95, 92, 99, 99, 108, 90, 100, 112, 105, 95, 88, 82, 77, 98, 95, 107, 110, 87, 90, 111, 119, 77, 97, 93, 98, 112, 90, 111, 100, 108, 90, 95, 106, 103]
Student: 516, Enrolled in classes: [Int(95), Int(72), Int(65), Int(58), Int(23), Int(3), Int(97), Int(86), Int(55), Int(33), Int(39), Int(20), Int(89), Int(42), Int(46), Int(26), Int(84), Int(87), Int(88), Int(48), Int(16), Int(29), Int(78), Int(30), Int(21), Int(80), Int(43), Int(83), Int(18), Int(73), Int(53), Int(62), Int(27), Int(34), Int(82), Int(96), Int(11), Int(32), Int(63), Int(71), Int(40), Int(6), Int(22), Int(44), Int(61), Int(77), Int(49), Int(92), Int(67), Int(4), Int(0), Int(36), Int(56), Int(25), Int(57), Int(2), Int(14), Int(1), Int(99), Int(54), Int(59), Int(51), Int(94), Int(70), Int(75), Int(76), Int(90), Int(85), Int(7), Int(79), Int(9), Int(52), Int(47), Int(50), Int(98), Int(17), Int(10), Int(64), Int(13), Int(19), Int(60), Int(5), Int(45), Int(66), Int(12), Int(8), Int(68), Int(41), Int(28), Int(31), Int(35), Int(93), Int(24), Int(81), Int(37), Int(91), Int(38), Int(69), Int(74), Int(15)], # Posts per class: [99, 90, 102, 124, 107, 100, 109, 104, 108, 110, 107, 99, 97, 111, 95, 90, 92, 87, 86, 112, 103, 111, 119, 90, 98, 100, 105, 106, 96, 96, 106, 113, 101, 112, 92, 87, 104, 93, 102, 104, 100, 85, 86, 111, 99, 96, 84, 77, 104, 106, 93, 93, 104, 97, 102, 90, 101, 109, 107, 98, 100, 93, 77, 112, 104, 100, 99, 104, 110, 90, 93, 95, 88, 113, 86, 103, 113, 102, 87, 95, 99, 94, 100, 80, 107, 82, 99, 109, 93, 106, 112, 109, 104, 132, 103, 107, 108, 95, 98, 90]
Student: 517, Enrolled in classes: [Int(92), Int(3), Int(14), Int(95), Int(5), Int(39), Int(29), Int(81), Int(12), Int(58), Int(30), Int(32), Int(41), Int(73), Int(36), Int(69), Int(49), Int(79), Int(7), Int(22), Int(40), Int(65), Int(50), Int(83), Int(43), Int(23), Int(33), Int(35), Int(62), Int(86), Int(97), Int(98), Int(26), Int(74), Int(70), Int(93), Int(27), Int(96), Int(78), Int(89), Int(37), Int(20), Int(16), Int(2), Int(91), Int(45), Int(68), Int(82), Int(42), Int(0), Int(4), Int(76), Int(52), Int(15), Int(17), Int(18), Int(60), Int(99), Int(53), Int(21), Int(67), Int(54), Int(9), Int(6), Int(8), Int(75), Int(56), Int(61), Int(44), Int(88), Int(87), Int(72), Int(51), Int(59), Int(1), Int(25), Int(71), Int(85), Int(31), Int(46), Int(80), Int(24), Int(55), Int(28), Int(77), Int(94), Int(64), Int(48), Int(90), Int(84), Int(63), Int(47), Int(66), Int(38), Int(19), Int(11), Int(10), Int(57), Int(13), Int(34)], # Posts per class: [77, 100, 101, 99, 94, 107, 111, 132, 107, 124, 90, 93, 109, 96, 93, 95, 84, 90, 110, 86, 100, 102, 113, 106, 105, 107, 110, 112, 113, 104, 109, 86, 90, 98, 112, 109, 101, 87, 119, 97, 103, 99, 103, 90, 107, 100, 99, 92, 111, 93, 106, 100, 95, 90, 103, 96, 99, 107, 106, 98, 104, 98, 93, 85, 82, 104, 104, 99, 111, 86, 87, 90, 93, 100, 109, 97, 104, 104, 106, 95, 100, 104, 108, 93, 96, 77, 102, 112, 99, 92, 102, 88, 80, 108, 95, 104, 113, 102, 87, 112]
Student: 518, Enrolled in classes: [Int(47), Int(95), Int(6), Int(0), Int(89), Int(1), Int(13), Int(33), Int(83), Int(14), Int(36), Int(91), Int(20), Int(58), Int(87), Int(38), Int(96), Int(92), Int(32), Int(73), Int(29), Int(98), Int(42), Int(48), Int(77), Int(79), Int(40), Int(57), Int(10), Int(25), Int(46), Int(99), Int(45), Int(30), Int(27), Int(21), Int(3), Int(22), Int(34), Int(93), Int(94), Int(31), Int(97), Int(8), Int(41), Int(43), Int(64), Int(75), Int(60), Int(16), Int(72), Int(49), Int(5), Int(53), Int(39), Int(88), Int(54), Int(84), Int(28), Int(76), Int(70), Int(2), Int(44), Int(61), Int(68), Int(80), Int(51), Int(65), Int(17), Int(23), Int(81), Int(56), Int(24), Int(82), Int(90), Int(71), Int(69), Int(4), Int(26), Int(55), Int(7), Int(50), Int(15), Int(9), Int(11), Int(35), Int(18), Int(52), Int(63), Int(19), Int(67), Int(62), Int(37), Int(86), Int(85), Int(59), Int(78), Int(74), Int(12), Int(66)], # Posts per class: [88, 99, 85, 93, 97, 109, 87, 110, 106, 101, 93, 107, 99, 124, 87, 108, 87, 77, 93, 96, 111, 86, 111, 112, 96, 90, 100, 102, 113, 97, 95, 107, 100, 90, 101, 98, 100, 86, 112, 109, 77, 106, 109, 82, 109, 105, 102, 104, 99, 103, 90, 84, 94, 106, 107, 86, 98, 92, 93, 100, 112, 90, 111, 99, 99, 100, 93, 102, 103, 107, 132, 104, 104, 92, 99, 104, 95, 106, 90, 108, 110, 113, 90, 93, 104, 112, 96, 95, 102, 95, 104, 113, 103, 104, 104, 100, 119, 98, 107, 80]
Student: 519, Enrolled in classes: [Int(38), Int(81), Int(10), Int(36), Int(20), Int(5), Int(11), Int(62), Int(40), Int(54), Int(30), Int(15), Int(68), Int(35), Int(9), Int(87), Int(84), Int(67), Int(82), Int(47), Int(72), Int(73), Int(16), Int(1), Int(56), Int(28), Int(44), Int(86), Int(33), Int(31), Int(95), Int(37), Int(59), Int(29), Int(3), Int(21), Int(34), Int(0), Int(8), Int(53), Int(69), Int(45), Int(43), Int(57), Int(6), Int(97), Int(46), Int(41), Int(79), Int(55), Int(98), Int(42), Int(80), Int(26), Int(61), Int(75), Int(74), Int(94), Int(52), Int(89), Int(77), Int(51), Int(18), Int(23), Int(2), Int(88), Int(70), Int(50), Int(25), Int(12), Int(7), Int(27), Int(63), Int(4), Int(32), Int(91), Int(39), Int(76), Int(85), Int(48), Int(71), Int(96), Int(24), Int(92), Int(22), Int(65), Int(90), Int(93), Int(78), Int(60), Int(19), Int(66), Int(58), Int(99), Int(49), Int(13), Int(64), Int(17), Int(14), Int(83)], # Posts per class: [108, 132, 113, 93, 99, 94, 104, 113, 100, 98, 90, 90, 99, 112, 93, 87, 92, 104, 92, 88, 90, 96, 103, 109, 104, 93, 111, 104, 110, 106, 99, 103, 100, 111, 100, 98, 112, 93, 82, 106, 95, 100, 105, 102, 85, 109, 95, 109, 90, 108, 86, 111, 100, 90, 99, 104, 98, 77, 95, 97, 96, 93, 96, 107, 90, 86, 112, 113, 97, 107, 110, 101, 102, 106, 93, 107, 107, 100, 104, 112, 104, 87, 104, 77, 86, 102, 99, 109, 119, 99, 95, 80, 124, 107, 84, 87, 102, 103, 101, 106]
Student: 520, Enrolled in classes: [Int(24), Int(47), Int(80), Int(4), Int(87), Int(82), Int(54), Int(27), Int(81), Int(52), Int(63), Int(77), Int(95), Int(15), Int(8), Int(26), Int(60), Int(75), Int(79), Int(69), Int(29), Int(50), Int(70), Int(90), Int(86), Int(40), Int(67), Int(83), Int(7), Int(66), Int(23), Int(32), Int(91), Int(64), Int(36), Int(93), Int(57), Int(5), Int(34), Int(92), Int(16), Int(17), Int(53), Int(96), Int(68), Int(30), Int(97), Int(22), Int(12), Int(3), Int(78), Int(51), Int(33), Int(14), Int(94), Int(58), Int(59), Int(21), Int(39), Int(73), Int(98), Int(62), Int(19), Int(42), Int(85), Int(6), Int(65), Int(35), Int(45), Int(74), Int(55), Int(49), Int(37), Int(9), Int(71), Int(0), Int(20), Int(84), Int(41), Int(44), Int(31), Int(2), Int(10), Int(76), Int(89), Int(11), Int(99), Int(72), Int(13), Int(1), Int(43), Int(18), Int(48), Int(61), Int(28), Int(88), Int(56), Int(46), Int(38), Int(25)], # Posts per class: [104, 88, 100, 106, 87, 92, 98, 101, 132, 95, 102, 96, 99, 90, 82, 90, 99, 104, 90, 95, 111, 113, 112, 99, 104, 100, 104, 106, 110, 80, 107, 93, 107, 102, 93, 109, 102, 94, 112, 77, 103, 103, 106, 87, 99, 90, 109, 86, 107, 100, 119, 93, 110, 101, 77, 124, 100, 98, 107, 96, 86, 113, 95, 111, 104, 85, 102, 112, 100, 98, 108, 84, 103, 93, 104, 93, 99, 92, 109, 111, 106, 90, 113, 100, 97, 104, 107, 90, 87, 109, 105, 96, 112, 99, 93, 86, 104, 95, 108, 97]
Student: 521, Enrolled in classes: [Int(25), Int(59), Int(12), Int(90), Int(67), Int(15), Int(48), Int(6), Int(96), Int(54), Int(5), Int(79), Int(7), Int(27), Int(35), Int(0), Int(32), Int(47), Int(56), Int(77), Int(37), Int(69), Int(60), Int(21), Int(31), Int(64), Int(63), Int(38), Int(28), Int(92), Int(78), Int(49), Int(13), Int(26), Int(14), Int(83), Int(75), Int(10), Int(58), Int(41), Int(97), Int(65), Int(51), Int(55), Int(40), Int(73), Int(85), Int(4), Int(2), Int(34), Int(80), Int(81), Int(93), Int(1), Int(24), Int(71), Int(9), Int(23), Int(94), Int(62), Int(22), Int(16), Int(39), Int(57), Int(91), Int(88), Int(42), Int(29), Int(8), Int(72), Int(84), Int(76), Int(82), Int(66), Int(20), Int(46), Int(3), Int(52), Int(19), Int(44), Int(30), Int(53), Int(68), Int(70), Int(87), Int(86), Int(61), Int(74), Int(36), Int(99), Int(33), Int(98), Int(43), Int(45), Int(18), Int(11), Int(95), Int(50), Int(89), Int(17)], # Posts per class: [97, 100, 107, 99, 104, 90, 112, 85, 87, 98, 94, 90, 110, 101, 112, 93, 93, 88, 104, 96, 103, 95, 99, 98, 106, 102, 102, 108, 93, 77, 119, 84, 87, 90, 101, 106, 104, 113, 124, 109, 109, 102, 93, 108, 100, 96, 104, 106, 90, 112, 100, 132, 109, 109, 104, 104, 93, 107, 77, 113, 86, 103, 107, 102, 107, 86, 111, 111, 82, 90, 92, 100, 92, 80, 99, 95, 100, 95, 95, 111, 90, 106, 99, 112, 87, 104, 99, 98, 93, 107, 110, 86, 105, 100, 96, 104, 99, 113, 97, 103]
Student: 522, Enrolled in classes: [Int(19), Int(61), Int(90), Int(66), Int(31), Int(89), Int(6), Int(23), Int(96), Int(60), Int(87), Int(55), Int(7), Int(85), Int(5), Int(41), Int(76), Int(36), Int(98), Int(24), Int(13), Int(34), Int(44), Int(20), Int(81), Int(62), Int(57), Int(42), Int(92), Int(47), Int(48), Int(25), Int(17), Int(51), Int(75), Int(14), Int(63), Int(16), Int(58), Int(52), Int(8), Int(37), Int(32), Int(88), Int(73), Int(86), Int(21), Int(82), Int(74), Int(15), Int(50), Int(45), Int(53), Int(18), Int(99), Int(39), Int(59), Int(3), Int(54), Int(35), Int(49), Int(91), Int(22), Int(10), Int(56), Int(64), Int(83), Int(80), Int(46), Int(27), Int(70), Int(30), Int(38), Int(0), Int(65), Int(79), Int(33), Int(9), Int(29), Int(69), Int(12), Int(26), Int(4), Int(11), Int(1), Int(71), Int(78), Int(94), Int(77), Int(43), Int(72), Int(28), Int(2), Int(93), Int(40), Int(97), Int(95), Int(67), Int(84), Int(68)], # Posts per class: [95, 99, 99, 80, 106, 97, 85, 107, 87, 99, 87, 108, 110, 104, 94, 109, 100, 93, 86, 104, 87, 112, 111, 99, 132, 113, 102, 111, 77, 88, 112, 97, 103, 93, 104, 101, 102, 103, 124, 95, 82, 103, 93, 86, 96, 104, 98, 92, 98, 90, 113, 100, 106, 96, 107, 107, 100, 100, 98, 112, 84, 107, 86, 113, 104, 102, 106, 100, 95, 101, 112, 90, 108, 93, 102, 90, 110, 93, 111, 95, 107, 90, 106, 104, 109, 104, 119, 77, 96, 105, 90, 93, 90, 109, 100, 109, 99, 104, 92, 99]
Student: 523, Enrolled in classes: [Int(76), Int(94), Int(45), Int(3), Int(67), Int(77), Int(44), Int(68), Int(73), Int(91), Int(19), Int(6), Int(81), Int(49), Int(46), Int(18), Int(55), Int(13), Int(15), Int(74), Int(23), Int(90), Int(98), Int(5), Int(21), Int(99), Int(85), Int(10), Int(32), Int(71), Int(89), Int(62), Int(17), Int(57), Int(66), Int(47), Int(80), Int(56), Int(40), Int(38), Int(1), Int(59), Int(22), Int(79), Int(60), Int(36), Int(9), Int(83), Int(78), Int(20), Int(65), Int(48), Int(37), Int(39), Int(52), Int(87), Int(4), Int(11), Int(41), Int(2), Int(35), Int(70), Int(29), Int(72), Int(93), Int(50), Int(30), Int(82), Int(0), Int(51), Int(97), Int(25), Int(84), Int(88), Int(63), Int(33), Int(24), Int(7), Int(64), Int(69), Int(43), Int(61), Int(8), Int(86), Int(42), Int(53), Int(12), Int(54), Int(27), Int(96), Int(16), Int(26), Int(31), Int(58), Int(14), Int(75), Int(95), Int(92), Int(34), Int(28)], # Posts per class: [100, 77, 100, 100, 104, 96, 111, 99, 96, 107, 95, 85, 132, 84, 95, 96, 108, 87, 90, 98, 107, 99, 86, 94, 98, 107, 104, 113, 93, 104, 97, 113, 103, 102, 80, 88, 100, 104, 100, 108, 109, 100, 86, 90, 99, 93, 93, 106, 119, 99, 102, 112, 103, 107, 95, 87, 106, 104, 109, 90, 112, 112, 111, 90, 109, 113, 90, 92, 93, 93, 109, 97, 92, 86, 102, 110, 104, 110, 102, 95, 105, 99, 82, 104, 111, 106, 107, 98, 101, 87, 103, 90, 106, 124, 101, 104, 99, 77, 112, 93]
Student: 524, Enrolled in classes: [Int(40), Int(92), Int(18), Int(73), Int(58), Int(29), Int(32), Int(25), Int(57), Int(83), Int(87), Int(42), Int(19), Int(31), Int(15), Int(7), Int(66), Int(72), Int(77), Int(79), Int(55), Int(99), Int(5), Int(1), Int(74), Int(93), Int(30), Int(71), Int(98), Int(54), Int(27), Int(34), Int(89), Int(38), Int(76), Int(80), Int(39), Int(47), Int(41), Int(45), Int(21), Int(65), Int(28), Int(48), Int(78), Int(13), Int(85), Int(4), Int(59), Int(84), Int(8), Int(22), Int(97), Int(2), Int(33), Int(26), Int(88), Int(9), Int(90), Int(95), Int(49), Int(37), Int(36), Int(67), Int(6), Int(91), Int(96), Int(69), Int(0), Int(60), Int(24), Int(12), Int(70), Int(20), Int(64), Int(46), Int(81), Int(56), Int(75), Int(44), Int(17), Int(14), Int(51), Int(53), Int(86), Int(11), Int(10), Int(43), Int(3), Int(82), Int(62), Int(94), Int(61), Int(68), Int(63), Int(35), Int(50), Int(23), Int(52), Int(16)], # Posts per class: [100, 77, 96, 96, 124, 111, 93, 97, 102, 106, 87, 111, 95, 106, 90, 110, 80, 90, 96, 90, 108, 107, 94, 109, 98, 109, 90, 104, 86, 98, 101, 112, 97, 108, 100, 100, 107, 88, 109, 100, 98, 102, 93, 112, 119, 87, 104, 106, 100, 92, 82, 86, 109, 90, 110, 90, 86, 93, 99, 99, 84, 103, 93, 104, 85, 107, 87, 95, 93, 99, 104, 107, 112, 99, 102, 95, 132, 104, 104, 111, 103, 101, 93, 106, 104, 104, 113, 105, 100, 92, 113, 77, 99, 99, 102, 112, 113, 107, 95, 103]
Student: 525, Enrolled in classes: [Int(16), Int(7), Int(21), Int(62), Int(91), Int(89), Int(53), Int(85), Int(25), Int(73), Int(68), Int(3), Int(41), Int(57), Int(64), Int(30), Int(24), Int(22), Int(48), Int(43), Int(5), Int(49), Int(40), Int(34), Int(28), Int(51), Int(63), Int(8), Int(39), Int(36), Int(20), Int(10), Int(26), Int(4), Int(69), Int(55), Int(19), Int(84), Int(88), Int(70), Int(80), Int(18), Int(95), Int(96), Int(67), Int(27), Int(37), Int(42), Int(93), Int(56), Int(15), Int(75), Int(32), Int(72), Int(77), Int(47), Int(11), Int(81), Int(50), Int(29), Int(0), Int(38), Int(17), Int(87), Int(54), Int(76), Int(44), Int(65), Int(45), Int(74), Int(12), Int(92), Int(2), Int(98), Int(86), Int(13), Int(6), Int(78), Int(90), Int(23), Int(99), Int(52), Int(59), Int(66), Int(33), Int(83), Int(61), Int(1), Int(58), Int(94), Int(60), Int(82), Int(97), Int(9), Int(35), Int(71), Int(14), Int(31), Int(46), Int(79)], # Posts per class: [103, 110, 98, 113, 107, 97, 106, 104, 97, 96, 99, 100, 109, 102, 102, 90, 104, 86, 112, 105, 94, 84, 100, 112, 93, 93, 102, 82, 107, 93, 99, 113, 90, 106, 95, 108, 95, 92, 86, 112, 100, 96, 99, 87, 104, 101, 103, 111, 109, 104, 90, 104, 93, 90, 96, 88, 104, 132, 113, 111, 93, 108, 103, 87, 98, 100, 111, 102, 100, 98, 107, 77, 90, 86, 104, 87, 85, 119, 99, 107, 107, 95, 100, 80, 110, 106, 99, 109, 124, 77, 99, 92, 109, 93, 112, 104, 101, 106, 95, 90]
Student: 526, Enrolled in classes: [Int(45), Int(38), Int(75), Int(94), Int(2), Int(6), Int(61), Int(24), Int(56), Int(50), Int(39), Int(78), Int(16), Int(86), Int(34), Int(66), Int(90), Int(64), Int(83), Int(32), Int(25), Int(48), Int(15), Int(93), Int(22), Int(67), Int(42), Int(58), Int(52), Int(12), Int(29), Int(98), Int(13), Int(59), Int(36), Int(49), Int(85), Int(23), Int(31), Int(0), Int(57), Int(4), Int(79), Int(8), Int(76), Int(35), Int(33), Int(95), Int(40), Int(63), Int(60), Int(69), Int(17), Int(74), Int(20), Int(1), Int(65), Int(27), Int(72), Int(99), Int(82), Int(5), Int(89), Int(21), Int(91), Int(96), Int(9), Int(18), Int(10), Int(77), Int(3), Int(7), Int(62), Int(54), Int(51), Int(28), Int(97), Int(55), Int(71), Int(84), Int(14), Int(43), Int(73), Int(11), Int(68), Int(47), Int(37), Int(92), Int(87), Int(30), Int(80), Int(88), Int(26), Int(53), Int(41), Int(19), Int(44), Int(46), Int(70), Int(81)], # Posts per class: [100, 108, 104, 77, 90, 85, 99, 104, 104, 113, 107, 119, 103, 104, 112, 80, 99, 102, 106, 93, 97, 112, 90, 109, 86, 104, 111, 124, 95, 107, 111, 86, 87, 100, 93, 84, 104, 107, 106, 93, 102, 106, 90, 82, 100, 112, 110, 99, 100, 102, 99, 95, 103, 98, 99, 109, 102, 101, 90, 107, 92, 94, 97, 98, 107, 87, 93, 96, 113, 96, 100, 110, 113, 98, 93, 93, 109, 108, 104, 92, 101, 105, 96, 104, 99, 88, 103, 77, 87, 90, 100, 86, 90, 106, 109, 95, 111, 95, 112, 132]
Student: 527, Enrolled in classes: [Int(36), Int(35), Int(50), Int(73), Int(18), Int(56), Int(12), Int(83), Int(24), Int(63), Int(85), Int(32), Int(16), Int(28), Int(21), Int(30), Int(82), Int(99), Int(61), Int(88), Int(78), Int(1), Int(33), Int(81), Int(15), Int(66), Int(68), Int(64), Int(13), Int(65), Int(31), Int(37), Int(14), Int(94), Int(69), Int(51), Int(19), Int(2), Int(40), Int(17), Int(90), Int(79), Int(95), Int(76), Int(3), Int(45), Int(75), Int(42), Int(6), Int(55), Int(60), Int(58), Int(72), Int(93), Int(43), Int(23), Int(29), Int(0), Int(97), Int(8), Int(11), Int(91), Int(71), Int(48), Int(52), Int(4), Int(54), Int(7), Int(62), Int(27), Int(38), Int(47), Int(5), Int(89), Int(53), Int(87), Int(46), Int(80), Int(49), Int(41), Int(92), Int(10), Int(25), Int(34), Int(96), Int(86), Int(59), Int(77), Int(44), Int(74), Int(84), Int(26), Int(67), Int(70), Int(22), Int(9), Int(98), Int(20), Int(57), Int(39)], # Posts per class: [93, 112, 113, 96, 96, 104, 107, 106, 104, 102, 104, 93, 103, 93, 98, 90, 92, 107, 99, 86, 119, 109, 110, 132, 90, 80, 99, 102, 87, 102, 106, 103, 101, 77, 95, 93, 95, 90, 100, 103, 99, 90, 99, 100, 100, 100, 104, 111, 85, 108, 99, 124, 90, 109, 105, 107, 111, 93, 109, 82, 104, 107, 104, 112, 95, 106, 98, 110, 113, 101, 108, 88, 94, 97, 106, 87, 95, 100, 84, 109, 77, 113, 97, 112, 87, 104, 100, 96, 111, 98, 92, 90, 104, 112, 86, 93, 86, 99, 102, 107]
Student: 528, Enrolled in classes: [Int(1), Int(11), Int(63), Int(33), Int(25), Int(58), Int(78), Int(49), Int(69), Int(67), Int(76), Int(27), Int(7), Int(9), Int(72), Int(22), Int(31), Int(39), Int(37), Int(28), Int(47), Int(13), Int(14), Int(51), Int(75), Int(77), Int(16), Int(2), Int(86), Int(84), Int(48), Int(35), Int(80), Int(17), Int(5), Int(29), Int(55), Int(6), Int(3), Int(91), Int(87), Int(57), Int(8), Int(65), Int(95), Int(98), Int(15), Int(38), Int(82), Int(45), Int(68), Int(81), Int(12), Int(74), Int(61), Int(32), Int(70), Int(26), Int(52), Int(40), Int(53), Int(73), Int(4), Int(89), Int(60), Int(88), Int(62), Int(50), Int(10), Int(93), Int(56), Int(0), Int(41), Int(85), Int(64), Int(23), Int(97), Int(90), Int(79), Int(19), Int(18), Int(71), Int(43), Int(96), Int(44), Int(99), Int(94), Int(24), Int(66), Int(92), Int(46), Int(54), Int(83), Int(42), Int(59), Int(36), Int(20), Int(34), Int(21), Int(30)], # Posts per class: [109, 104, 102, 110, 97, 124, 119, 84, 95, 104, 100, 101, 110, 93, 90, 86, 106, 107, 103, 93, 88, 87, 101, 93, 104, 96, 103, 90, 104, 92, 112, 112, 100, 103, 94, 111, 108, 85, 100, 107, 87, 102, 82, 102, 99, 86, 90, 108, 92, 100, 99, 132, 107, 98, 99, 93, 112, 90, 95, 100, 106, 96, 106, 97, 99, 86, 113, 113, 113, 109, 104, 93, 109, 104, 102, 107, 109, 99, 90, 95, 96, 104, 105, 87, 111, 107, 77, 104, 80, 77, 95, 98, 106, 111, 100, 93, 99, 112, 98, 90]
